"","X1","X2","X3"
"126",6.02486312587483,2.25925961133511,8.05664133667699
"127",4.32575621103439,2.12961192984426,7.81476668774151
"128",4.74108206454285,0.594896921248175,8.32452208440058
"129",4.54089750612135,1.06581755807385,7.50752283839455
"130",4.93134654977363,1.37950248608369,6.21060475912556
"131",6.0705162970586,2.19783227454744,6.14939177867861
"132",6.34004064888281,1.83353726389263,7.64829837235053
"133",6.01753880703542,2.30016111947614,8.29071598393493
"134",4.59965484084912,1.1558794547738,7.20946393448536
"135",5.76070528080412,-0.12348209745874,6.26672589981817
"136",4.27490541853331,1.09150341004052,5.45530876460241
"137",4.20386255427537,0.161033476385996,5.74166089170217
"138",3.38527375930946,-2.45486641473175,5.67435504077831
"139",1.21898848784674,-2.40668490360523,2.73235100338874
"140",-1.69888732527507,0.103946709797282,0.374867420665477
"141",0.112231788839174,1.43964145706137,-0.329330371288485
"142",0.551369603436611,1.42595863996708,0.507462238213453
"143",2.69769136959154,1.31311709897458,2.05930121800425
"144",1.4414433346549,0.380270247906748,2.97488760108774
"145",1.88933864210952,-0.656675356611924,2.71155684504396
"146",0.61652887407183,0.28250215300732,1.94143792871922
"147",0.742280516168077,1.32791618380148,1.61709857169071
"148",1.74270208157808,1.07933084897426,2.50618423389725
"149",2.74054087724989,1.74607307356676,3.18433689521596
"150",3.81752953543482,1.28847407174051,5.04938897155745
"151",4.67352198267274,0.714396533183745,5.43664706691686
"152",3.54924525440447,0.183890917098512,2.57003187368648
"153",2.22120908273373,0.609280251256382,4.37704070375463
"154",0.227674563975658,0.646061767094145,3.23244198306172
"155",0.488357071088056,1.27311449241538,2.10306851890531
"156",0.4654327259095,0.986360524855182,1.18644391095003
"157",-0.457599919152422,0.40087467210835,1.35964057152583
"158",-1.64042886188117,-0.788236922332353,1.46391287168513
"159",-3.31555156555232,0.740726181771616,-1.51849428747527
"160",-3.05138579665959,0.844514839622897,-1.68615958046402
"161",-1.98239902058529,-0.162637101468053,-0.0145421628630331
"162",-1.2640213502847,0.669854111442616,0.222985277010737
"163",1.61061238263091,0.464398433592136,0.916609726505569
"164",0.130240019284336,0.0334306013360391,2.05894288988642
"165",0.212779019219423,1.73476249792893,3.67995183118158
"166",0.770111866581997,-0.62243918903427,5.46814530913282
"167",1.98321525355895,0.526666151748861,3.66417865692063
"168",2.21894140899858,0.867408522485554,3.8732755251677
"169",2.84664186330175,0.0702680091225286,3.21993671291984
"170",2.64602905113625,-0.65121342579145,3.15336726298165
"171",2.04404048118402,-1.02629334661794,1.79511091626704
"172",0.84381172727927,1.23130947513424,-0.153503544758725
"173",1.09483818246705,2.65171098790551,-0.678156262787302
"174",4.14228546263404,0.559419226174738,2.05006536793046
"175",3.79712478828139,0.0956851486121909,1.1438326754494
"176",3.48162456536965,-1.78892359361852,1.10216819567533
"177",0.867530835607922,-0.233606749647183,0.963428110116981
"178",-0.21962746832863,-0.434746766052746,0.718286277644934
"179",0.561818477920014,0.948348504213418,1.51446156494413
"180",0.869429997461614,1.36297534558777,2.89101546258122
"181",3.43068801747317,0.204128659664738,5.57569277560853
"182",3.6227076432586,1.20071549892829,3.54828551752871
"183",3.38448324397677,0.890759818803268,3.03667761937012
"184",2.84758474669272,-0.415084133554524,3.26467649124787
"185",3.17479002471257,-0.91964032536977,0.440505772688023
"186",2.30194589813264,-0.22923061065244,0.140296763025402
"187",2.28312213838343,-3.16423926790019,1.81577964120665
"188",-0.245013443249127,-2.13996377472017,-2.26602121636853
"189",-1.46365821520222,-2.46591501734296,-3.31377656920857
"190",-3.28041066596421,-1.95948801921987,-3.94364768219456
"191",-4.24764431465413,-2.06668843393656,-5.5494357246782
"192",-5.34129818584637,-2.14589005107792,-5.11778917823787
"193",-5.89179116867038,-2.21387246711512,-5.38769814549939
"194",-7.00376405347679,0.148013456403634,-7.32599483909597
"195",-5.64504047342882,1.13999164125065,-6.37521597100544
"196",-3.80747391117259,1.32327151679401,-5.20275988494784
"197",-0.989074244975553,-0.573672691220742,-3.33775190642054
"198",-2.90530705043995,-1.29240894143029,-0.82025632724191
"199",-3.62172842232905,0.96318134944698,-1.93297418659673
"200",-2.68157720468377,0.241068504060064,-0.0710986211600027
"201",-2.89129275338958,1.06812093681728,-0.608391139045934
"202",0.270535359108969,0.0395044717807294,-1.32244914588573
"203",1.73897632754916,0.735236652379393,-1.98904931934145
"204",0.781833391848581,0.587311899122253,-0.302041930052858
"205",0.84797500912063,0.463572809010743,0.372879684788173
"206",1.58168437270923,-0.805177604383816,3.15281606287459
"207",-0.710463648053307,-2.00491041300747,1.6430183104601
"208",-2.26185423124148,-1.40309959267614,-0.554879023911331
"209",-3.04197684222533,-1.33626249617569,-0.810434638028437
"210",-3.65781784279241,-1.32201669586478,-3.36866125114669
"211",-5.74339431038815,-1.45039935409588,-4.68905709552317
"212",-7.52027532398491,-2.91963093212668,-4.18908296517791
"213",-8.24602201969023,-1.9455677428596,-7.33093455604122
"214",-8.80808643114241,-1.64559694254229,-8.11061330592015
"215",-8.22054831444355,-1.85316667537515,-6.38537919998942
"216",-7.53323442444976,-1.84253578866051,-6.16528183539016
"217",-7.9119060008398,-0.403103844133967,-5.35943192530127
"218",-7.01258219235795,-0.568603630537821,-1.97718462103858
"219",-5.98207544420903,-1.44862948708047,-1.69302141102676
"220",-5.89464135767382,-3.66621920783772,-2.18486274202102
"221",-6.53227233013245,-3.32966732267267,-3.42389886266898
"222",-7.76303145974788,-1.58367209115019,-5.43606606414449
"223",-7.38186164566702,-1.77723494522275,-4.70717694029813
"224",-7.71479339727266,0.639266444373557,-5.62017416014937
"225",-6.29007430830883,-0.269484299666856,-3.87242199564877
"226",-4.37704729046401,1.20421532122744,-2.62078641706038
"227",-4.79987885185259,1.6767515038214,0.402822986575313
"228",-2.17993115749068,-1.86665567304813,2.10034130932823
"229",-3.85052054115228,-1.52828488858139,-0.719189611968984
"230",-4.81706569494083,-1.07559679215698,-3.14185570385091
"231",-4.55066842079716,-1.40338665704799,-2.95094514248211
"232",-5.99485667621843,-0.016033857141238,-3.43036620235715
"233",-8.01082248243146,-0.966731455446362,-2.96227505528885
"234",-6.82958374673047,-0.18379688694328,-1.5691981066152
"235",-6.23844984014896,0.72112746739737,-2.88676609729639
"236",-4.81475718532578,-0.0624457097106248,-1.51611985666287
"237",-5.16289994569793,1.93801212051472,-0.280547684978249
"238",-2.88673054809223,0.237246174156236,0.418760383907466
"239",-2.21227444956556,-2.31353080810984,-0.0579872651394425
"240",-2.49981721935554,-0.685707428371769,-2.11979925806535
"241",-2.27661023199412,-1.4588279409532,-2.98552640918706
"242",-3.41513696259501,-0.416379815422196,-2.90615482247941
"243",-3.51350898487255,0.726311530656578,-5.35333237081923
"244",-2.55691715472493,1.90071824326455,-2.1431052869487
"245",0.335678315066955,1.66271145665976,0.00845363919981543
"246",1.09845980204348,0.179477311962413,0.728380385983979
"247",0.875274800051498,-1.29224674256372,0.483113794417809
"248",1.69311746968242,-2.05179484251173,-1.95716254763003
"249",-0.903392765548057,-0.617017179562793,-4.03991524650364
"250",0.225749267801796,-1.7628327811704,-4.03985493114335
"251",-1.84386459295738,-1.97464275007192,-5.20704723084521
"252",-6.12604890996055,-2.89418029328119,-5.06829584896162
"253",-5.61706626704316,-3.29433217127316,-6.80063810660208
"254",-8.75121760828519,-3.28266136635942,-7.71497055103061
"255",-10.4144531261488,-2.36171465064187,-8.91248378913923
"256",-11.8517377671721,-2.87671200421108,-10.8011543600505
"257",-12.8978098221014,-0.714879122953594,-11.7182592539575
"258",-11.546243584405,-1.53695228500664,-9.19964738123948
"259",-9.78865115927736,0.0669744306370081,-7.58991554263924
"260",-8.24581228156504,0.625065173521607,-5.5949837924015
"261",-4.52465448968987,0.740308762433389,-3.65951216602133
"262",-3.57164698211454,0.71489865703326,-1.38068708224707
"263",-0.793107090567483,1.3545059142578,-0.00109585382111721
"264",1.0163518075723,1.24038686316007,0.679987822741843
"265",1.8808767416971,-0.210320804355709,1.16391514596119
"266",1.98883590524363,0.448753513559514,0.315735970277636
"267",2.10855253500233,-0.154996126787693,-0.511171777305466
"268",1.11570610434644,-2.23585059966751,-1.26103295583328
"269",-1.14281595241022,-2.40229615779417,-2.69355899585909
"270",-3.63666824023031,-0.598133022044896,-4.04552004415655
"271",-4.2114546831437,-1.3452581489582,-4.96750403173527
"272",-5.49556823094542,-0.249681718356693,-5.89388000047908
"273",-6.7628809029204,0.574269618386948,-4.31616804701843
"274",-3.75366435156078,0.0912418252894818,-2.29119894391447
"275",-2.85459096265371,-2.18965712176213,-0.705260455544237
"276",-4.93272377906166,0.647129174026974,-1.05273439233028
"277",-2.13789066858897,2.50618891695698,-0.115277268380692
"278",-0.150057967877183,0.346473619948503,2.49505951580017
"279",-0.554075052549031,1.64617766910115,2.33442744791197
"280",0.620847235815041,2.32558549010163,2.52925525766766
"281",4.99127754698607,1.55513549057025,3.98236579972789
"282",4.54792163595303,1.55838905235761,5.35017556395463
"283",3.37290159527973,1.23200889146461,6.13250335146445
"284",2.66704754394778,2.10124666902844,5.63144603716465
"285",4.85111126646621,2.17207659005616,4.86028211507057
"286",6.72810761434627,1.37855212695624,7.34928347415989
"287",5.68106045221786,2.5301472194387,5.89547920526247
"288",7.14108728857191,3.44891115972766,6.33442978821398
"289",8.5211459461755,1.72786376018904,8.8572529809891
"290",8.99575953309524,0.715075672495914,8.70159104365866
"291",9.63086320879088,0.515907426103418,6.55610137858567
"292",9.06690133942872,0.605943182093111,4.64030640546063
"293",7.75255462130208,-1.03535210007781,3.52365037189796
"294",4.6243980155884,-0.862561926546865,-0.981658157432763
"295",3.70409919855172,0.0401621475653106,-2.60934285635625
"296",2.9389269804532,-0.226225983935118,-3.30410839475026
"297",2.06705021633022,1.48821509723858,-4.10227151507685
"298",3.59001159519726,1.68065925058659,-4.08795252102951
"299",2.80770135962316,2.2623725349932,-2.67531537178845
"300",2.81761974716925,3.42434643243826,-0.719728572345524
"301",5.25699269014884,2.53695549796997,3.22138320111897
"302",6.49705588551414,2.13726346121235,5.43759256029692
"303",7.76872995178815,2.04012002065776,7.14984725137257
"304",8.44586850508682,2.12913863352696,6.89390401634589
"305",9.37747100328346,1.2929725954738,6.39233127986515
"306",8.58218831633758,1.05934035734463,5.25320437966568
"307",7.06423120026097,0.292759047679747,3.99848893854041
"308",5.7822617853306,-1.20023546268911,2.05237986920247
"309",2.16622852911468,-0.93816951008478,0.781679247026267
"310",0.867326585501466,-1.15207441565577,2.21943119729177
"311",-1.20501510571816,-0.0244277618406922,0.762143132506642
"312",-1.30006566689081,-1.42243694864027,0.435578374173913
"313",-1.5362108021975,-2.54406851124172,-1.67825036965199
"314",-3.14457601646251,-1.10981868045224,-4.05818202722495
"315",-3.53293086774096,-0.762439724910606,-4.34544183605486
"316",-2.56491969827695,0.948728681564831,-3.86811699175839
"317",-0.886798071944984,0.50077559299129,-1.45022654922301
"318",0.249710646281365,0.582404895988243,0.688575389488482
"319",1.03889534322118,0.0708730289662465,0.539254828266558
"320",0.72482067857393,-0.132312001443565,0.669464983574179
"321",1.30017569334223,0.288566087020579,1.1683073264444
"322",0.999863202912127,0.16926179653633,2.01493409845373
"323",-0.272929162783091,1.19311148032798,4.12170073981723
"324",0.335898429639965,1.94610505640405,5.21532757854981
"325",1.92529572342844,0.903981870029798,4.36714147967511
"326",2.71644232647749,0.73399319791383,3.19340195659065
"327",1.14442844852644,-0.274242562247799,4.00771308745599
"328",-0.313008508811046,-0.355142126389326,3.56111343080788
"329",-2.93234957674217,-0.00232589782609888,2.60609367679802
"330",-4.19836359031675,-0.796337893081523,1.58772796329029
"331",-4.68164205808261,-1.18982627368942,0.530568047397323
"332",-3.87229616926214,-1.07982348404998,-1.11567708470615
"333",-3.29350723545776,0.141289535876958,-1.89860427798788
"334",-1.65748823518769,0.0911270350884318,-1.67058267025522
"335",-2.16640199012236,-1.06172855377205,-0.499007409147935
"336",-2.01179429699476,-2.20107677175763,-3.27847423925614
"337",-2.77981820133922,-3.17393138099503,-2.77329925785053
"338",-2.92255711897643,-1.17084719511522,-6.01335764566601
"339",-4.65907053946337,-0.956257435349871,-5.58477821786244
"340",-4.62697073132055,-0.849804586229702,-5.80579037975337
"341",-2.71381381775813,-1.25654540381468,-5.02261962969892
"342",-3.56610970505292,-1.81118259184377,-5.67420591958461
"343",-6.1280365348734,-1.54877746739252,-5.85890734335057
"344",-5.72598229890761,0.0724905835461898,-7.58185609959914
"345",-5.07831226259522,-1.5818049898494,-5.71856180642011
"346",-3.03633926943295,-0.393353892350467,-6.21040807939264
"347",-1.4452252511649,-0.469876849506443,-4.96497402086218
"348",-1.60304991005682,-0.192434152701816,-3.56879140647752
"349",-2.69308369727393,1.83933912567726,-3.359757085263
"350",-0.28195715193209,3.60608982460338,-1.28860043794052
"351",2.05692844286665,4.93774659266917,0.862186436862695
"352",5.73105264490644,3.49259404220305,4.59152525662663
"353",7.18662338978557,1.77322166722841,5.02646867135502
"354",7.92954475509884,2.11605998946151,4.38938692747989
"355",6.55275643063159,1.66587136155334,6.14687243521502
"356",5.94591269854302,0.701896030254003,5.22638215746637
"357",6.1073090952453,1.76203301122338,5.99519540907773
"358",5.60144586498167,0.873477774530815,6.29475930652408
"359",6.20943242952878,1.21994086491209,5.21609040169935
"360",6.58831631203563,1.30078185874363,5.67219271482176
"361",4.81587626628488,0.980968055027148,5.75390945933264
"362",3.68628702308509,1.24888766728905,6.29879400915183
"363",3.14194236757873,1.21278151165875,4.91779257073772
"364",3.81456688262208,0.892428102755329,5.82749394138705
"365",3.01614312678787,1.5680976449818,4.96406583960897
"366",3.63655117551355,1.60738756047689,6.55854555623143
"367",3.79785020341861,1.999154645762,5.0278459380544
"368",3.6506400570609,1.57754536049079,6.02991338562671
"369",4.60860684633737,0.16087045809939,5.75361730841063
"370",4.0457894312024,-1.04245703843212,5.32295975131254
"371",2.54994193678421,-0.486014422763151,3.91021574582745
"372",0.803410874994552,0.238161763693938,3.21869947819789
"373",2.28850249305192,-2.55012325976966,3.53138184081441
"374",-2.56825019638873,-3.3120607429811,0.356632477848261
"375",-5.1426368949864,-3.11214422181793,-3.4949542820836
"376",-7.92548861901637,-2.34075008428701,-6.88964073706437
"377",-7.77873349701945,-2.10246403528381,-6.83521318427735
"378",-7.89818845806817,-3.43284060447437,-7.59564770779394
"379",-8.5434194505161,-2.33058071799118,-7.81466119985792
"380",-8.00849950636886,-2.81276969470776,-8.58125967953469
"381",-7.40215836866341,-1.91645811340999,-8.91253564076174
"382",-6.03465280410786,-1.04362247468337,-9.29874585570004
"383",-4.16355338492498,1.54975830478066,-8.25901524691243
"384",-0.940544803033751,0.36027862192737,-6.84199862900787
"385",-0.665111986087732,-1.21249593108054,-3.21204768500009
"386",-0.909258519503026,-1.8677926761804,-1.47154876261123
"387",-2.63314274778395,-1.44414095851027,-2.82067007587854
"388",-3.2287119249685,-0.674836376269304,-4.51051952817888
"389",-2.78969246305417,-1.81290192544674,-4.65016973911052
"390",-3.74769181266894,-3.10717532535753,-5.1786011739622
"391",-4.56330072925873,-2.1025139175546,-7.35920983527717
"392",-4.62932041521744,-2.10063353568905,-6.10194939406819
"393",-5.30354688926371,-1.83233224503213,-5.54664574294433
"394",-5.38066357560855,-2.04283896882557,-4.59387249157779
"395",-7.07559112411511,-2.51493508897512,-5.79495218295995
"396",-7.44498816498704,-2.07840942015911,-6.29629622657383
"397",-6.93246531994409,-1.96135166921787,-4.6108255620157
"398",-9.32970452900278,-2.80977611574248,-4.494131067663
"399",-9.56056303510311,-2.00555308840658,-5.37054617434364
"400",-9.75090222663579,-2.22045615584205,-5.88015136197252
"401",-9.98991843435779,-1.36423643337227,-7.81874682421632
"402",-10.5631581581557,-0.0630425743363834,-9.56743769086113
"403",-10.1395182161442,0.306805372214416,-7.67810049335154
"404",-8.01385699888285,1.05355607523154,-6.47117008778782
"405",-4.98583117116072,-0.129205410260466,-2.49712785563914
"406",-2.8911667009486,0.964816483561315,-1.46600640114703
"407",-0.254193052535584,1.39360366816985,0.264223425271072
"408",-1.71158121555354,0.513787915868983,2.34068370658346
"409",-1.09707448517132,0.444841608659472,2.79940616220563
"410",-0.596868939552999,-0.345580248357398,1.49482338764164
"411",-2.98072342376772,-0.461114230682313,1.42104241950504
"412",-3.34066511075627,0.187253521347624,1.55168635203665
"413",-2.12234896419012,-2.13212864702612,1.18395889100193
"414",-3.14003721170037,-1.59578987159342,-0.120898490865365
"415",-3.9731203612809,-0.669636001482769,-2.13602624218482
"416",-3.04581192541592,-0.56426215664044,-2.45735614367598
"417",-0.322968379764601,-1.11461806610528,-0.135466207019887
"418",-0.647661152308785,-0.695498297794195,-0.496397352598303
"419",-2.49385810254833,1.29966547009588,1.24761815897404
"420",-1.0782853154388,0.09145551539773,0.903647824278357
"421",-1.46028374027139,-0.604906512637201,1.1255505255261
"422",-2.07039537773503,-4.15522514195657,-0.613213655863652
"423",-5.40424648414837,-2.40032706771136,-4.50386767430119
"424",-7.36719802864653,-0.631428201452977,-4.55719542625136
"425",-7.81844921012192,-0.353671505286071,-6.11980122502476
"426",-5.67244486236504,-2.30347440947111,-5.96448496291576
"427",-5.63131470061009,-2.96422388022208,-6.17153835702886
"428",-6.15253908792374,-3.06468284314046,-7.01457697025328
"429",-6.72013678165554,-3.01725122067396,-7.84345966003531
"430",-8.95659723355847,-2.09500061380691,-9.61289023294952
"431",-8.74247914701731,-2.03700898069083,-10.2541023675822
"432",-6.8244789300987,-1.42441562525989,-8.32249802168133
"433",-6.77263027671852,-1.99498964361941,-8.24991809448797
"434",-6.93768381688028,0.610502398259523,-8.48055938924746
"435",-3.87422340195397,0.0806542624413684,-5.29847897146342
"436",-4.00412305098188,0.823148511399588,-4.09150904697637
"437",-3.51372814943637,1.66503590116841,-2.83209145041267
"438",-2.34490718914771,-0.139113726627782,1.21858578412723
"439",-0.394869382457379,-0.132306243370431,2.59807247725711
"440",-0.0883035898135434,-1.14632446550113,2.45618207039416
"441",-1.32008583597682,0.0020441724642023,0.690579425194936
"442",0.124613461550291,0.901564320244333,0.303037901616053
"443",1.48064308890757,-1.12705909324738,0.331326415452329
"444",0.807193661446034,-1.73827174513495,-3.04940585394654
"445",-1.06257599446581,-1.68022928935727,-4.43408777367858
"446",-3.89550446910054,-0.911411447884345,-3.81783111553064
"447",-3.4070179329628,-0.0884852374337506,-2.59916044286144
"448",-2.60327105706099,0.793949665959627,-2.17616913542406
"449",-2.87586927004247,0.482886778452038,-1.24120354930501
"450",0.297521523404195,-0.275078041031722,0.0227027671155937
"451",-0.254295511968023,-0.93727066897929,-0.397226394706398
"452",0.360011257218008,-0.737134110014379,-2.19180924472824
"453",0.554929748378066,-0.27552516770419,-2.00648278080784
"454",0.485549597924004,0.0990437248975738,-2.12769928360307
"455",0.985015486773862,-1.08485157696364,-0.348244600424662
"456",-0.532817098339951,-0.750127532736855,0.213454324801112
"457",-2.08467447815433,-0.562290289109535,0.152966363087696
"458",-1.52176309160194,-0.802469934390172,-1.35159233459019
"459",-1.24483197753289,-1.57025747822728,-1.72976426790059
"460",-2.02719075618577,-1.05675055007235,-2.46180953792537
"461",-2.18200908592511,-0.606433920212133,-2.18992529611069
"462",-3.63916717678767,0.0888153325965542,-0.901311598981692
"463",-3.30176758348155,-0.121311578459004,-2.73306162611349
"464",-4.647362993624,1.31320868248495,-1.75596613394108
"465",-2.0231158206914,1.95185132563583,-0.596452657586678
"466",1.34565679657109,2.65741207085535,0.51912201072791
"467",3.51293014117245,2.6198475473095,1.12942985953891
"468",5.014957183531,2.50310586358887,2.15973844384619
"469",6.46058071684336,1.63706798987355,4.26945529666874
"470",5.66954209497287,0.825243075033662,3.71407813313
"471",5.31495232266519,-1.03503866244574,3.80326526665035
"472",2.74563779977256,-1.53688685050068,1.19773486276988
"473",1.29832986646084,-0.22640917902097,-0.577395346413011
"474",-0.143817969801778,1.11140913959449,-1.98363634337461
"475",0.73663173544426,0.676731604881841,-0.00337357044585329
"476",1.08327285893055,1.44723325886358,1.90888811664068
"477",2.63293661789784,0.378680183982987,3.58805264988258
"478",2.27912765726582,0.242251403962698,3.20764335356677
"479",3.00510712951043,2.39366688898201,3.35007151801657
"480",3.86617891852246,2.04349098908551,4.86918765374527
"481",6.01281509816199,1.21904237050409,5.90768569149101
"482",5.23063597603917,0.834765363693339,6.19063651985746
"483",2.98611619050249,1.63247955084633,5.40564356132924
"484",3.32127923759143,-0.053358733306393,5.73544028308191
"485",3.52569407957255,1.15509172674642,2.85339902771463
"486",3.50991930511753,0.611092348134543,3.68257268942892
"487",4.55263461762549,-0.215139120486713,4.04623624649548
"488",2.37729942954024,-0.979119948386858,4.57056550212547
"489",0.80361612703993,-2.68706649051853,2.79761775409254
"490",-1.2507779284557,-3.48451498873398,2.36218464825631
